id,nr_employees,nr_closed_cubicles,nr_meeting_room_total_occupancy,industry,city,sqm_social_zones,sqm_net_area
560,44,9,13,tech,Bergen,121,960.96
561,33,7,9,tech,Bergen,111,816.34
562,50,11,10,tech,Bergen,127,934.36
563,64,17,15,tech,Bergen,209,1559.04
564,43,12,12,tech,Bergen,90,816.06
565,34,8,9,tech,Bergen,71,685.44
566,66,19,15,tech,Bergen,135,1134
567,33,9,8,tech,Bergen,71,574
568,38,9,9,tech,Bergen,128,870.24
569,74,17,16,tech,Bergen,183,1243.34
570,40,9,11,tech,Bergen,89,848.4
571,24,7,6,tech,Bergen,58,538.72
572,37,11,7,tech,Bergen,110,900.9
573,39,9,8,tech,Bergen,88,666.4
574,64,19,17,tech,Bergen,181,1624
575,71,17,14,tech,Bergen,171,1342.32
576,77,21,23,tech,Bergen,245,1795.64
577,77,16,17,tech,Bergen,229,1663.2
578,59,18,18,tech,Bergen,226,1582.7
579,30,7,7,tech,Bergen,87,677.6
580,50,11,14,tech,Bergen,121,1176
581,33,10,7,tech,Bergen,80,763
582,33,9,8,tech,Bergen,86,574
583,28,7,8,tech,Bergen,64,547.82
584,48,12,14,tech,Bergen,168,1201.76
585,20,4,5,tech,Bergen,51,369.46
586,37,10,9,tech,Bergen,112,791.84
587,71,15,15,tech,Bergen,150,1145.34
588,57,15,15,tech,Bergen,173,1425.06
589,50,12,12,tech,Bergen,176,1232.84
590,74,20,15,tech,Bergen,156,1297.1
591,70,21,15,tech,Bergen,157,1246.56
592,68,15,20,tech,Bergen,145,1211.28
593,25,7,7,tech,Bergen,88,655.2
594,70,18,15,tech,Bergen,120,1168.02
595,66,14,13,tech,Bergen,176,1419.18
596,69,20,17,tech,Bergen,202,1736.28
597,37,9,8,tech,Bergen,115,801.36
598,39,10,9,tech,Bergen,78,657.72
599,71,15,18,tech,Bergen,177,1252.16
600,24,5,6,tech,Bergen,59,573.3
601,45,11,11,tech,Bergen,80,787.92
602,44,12,12,tech,Bergen,94,894.88
603,27,6,6,tech,Bergen,53,485.94
604,62,14,15,tech,Bergen,133,1299.48
605,66,17,19,tech,Bergen,164,1299.48
606,34,8,8,tech,Bergen,87,693
607,27,6,7,tech,Bergen,85,632.8
608,80,21,19,tech,Bergen,275,1881.6
609,46,12,10,tech,Bergen,155,1085.28
610,61,16,13,tech,Bergen,155,1474.2
611,79,21,19,tech,Bergen,208,1616.02
612,56,17,12,tech,Bergen,137,1261.4
613,47,10,12,tech,Bergen,111,917.7
614,22,6,5,tech,Bergen,54,462
615,26,7,5,tech,Bergen,52,516.04
616,75,17,17,tech,Bergen,202,1602.3
617,37,9,8,tech,Bergen,103,748.44
618,65,17,17,tech,Bergen,168,1344.42
619,56,14,16,tech,Bergen,172,1444.8
620,77,19,17,tech,Bergen,185,1265.6
621,26,7,5,tech,Bergen,52,425.6
622,26,7,5,tech,Bergen,65,516.04
623,78,22,23,tech,Bergen,184,1756.44
624,31,9,7,tech,Bergen,80,671.16
625,59,13,15,tech,Bergen,186,1388.52
626,66,15,18,tech,Bergen,130,1219.68
627,51,11,11,tech,Bergen,126,868.7
628,54,13,15,tech,Bergen,138,1228.36
629,23,6,5,tech,Bergen,52,452.2
630,39,10,9,tech,Bergen,101,673.96
631,46,10,10,tech,Bergen,106,757.68
632,78,23,23,tech,Bergen,175,1666.56
633,75,17,23,tech,Bergen,223,1787.1
634,75,20,22,tech,Bergen,200,1375.92
635,66,13,17,tech,Bergen,198,1491.84
636,74,19,17,tech,Bergen,143,1232
637,75,17,22,tech,Bergen,196,1452.36
638,26,6,6,tech,Bergen,48,468.16
639,25,5,7,tech,Bergen,58,466.2
640,31,9,6,tech,Bergen,54,534.52
641,72,21,15,tech,Bergen,225,1814.4
642,73,16,18,tech,Bergen,164,1363.18
643,59,12,12,tech,Bergen,132,1185.24
644,55,11,14,tech,Bergen,133,985.6
645,43,11,10,tech,Bergen,131,1057.28
646,54,14,11,tech,Bergen,128,1216.6
647,51,15,12,tech,Bergen,143,1092
648,76,15,18,tech,Bergen,158,1388.66
649,41,12,11,tech,Bergen,110,797.44
650,78,23,17,tech,Bergen,158,1437.24
651,36,8,8,tech,Bergen,85,713.44
652,80,20,19,tech,Bergen,230,1782.62
653,43,10,13,tech,Bergen,96,933.24
654,64,13,17,tech,Bergen,227,1552.88
655,29,7,8,tech,Bergen,78,560.56
656,77,22,21,tech,Bergen,265,1797.6
657,74,17,17,tech,Bergen,178,1224.72
658,45,13,12,tech,Bergen,129,980
659,33,9,9,tech,Bergen,108,842.52
660,38,9,10,tech,Bergen,84,758.1
661,58,16,12,tech,Bergen,171,1167.88
662,78,21,17,tech,Bergen,194,1786.4
663,46,11,11,tech,Bergen,119,1104.32
664,35,7,9,tech,Bergen,83,763.98
665,69,20,21,tech,Bergen,158,1524.6
666,69,20,14,tech,Bergen,238,1600.62
667,46,10,12,tech,Bergen,86,771.12
668,60,15,15,tech,Bergen,194,1411.2
669,53,14,16,tech,Bergen,153,1301.44
670,78,17,16,tech,Bergen,259,1802.64
671,24,7,6,tech,Bergen,67,564.62
672,33,8,8,tech,Bergen,90,782.04
673,54,14,16,tech,Bergen,158,1070.16
674,42,13,12,tech,Bergen,91,825.44
675,29,8,6,tech,Bergen,85,583.94
676,32,6,6,tech,Bergen,61,523.6
677,39,8,12,tech,Bergen,82,726.88
678,21,5,6,tech,Bergen,62,474.88
679,64,14,19,tech,Bergen,144,1235.78
680,30,7,7,tech,Bergen,80,708.4
681,46,11,14,tech,Bergen,134,984.06
682,52,15,15,tech,Bergen,190,1308.72
683,40,8,10,tech,Bergen,98,844.48
684,21,6,4,tech,Bergen,55,425.32
685,80,23,19,tech,Bergen,185,1759.24
686,45,12,11,tech,Bergen,86,761.6
687,54,14,12,tech,Bergen,128,974.4
688,62,17,16,tech,Bergen,154,1542.8
689,51,10,11,tech,Bergen,113,1118.88
690,46,11,13,tech,Bergen,107,1058.4
691,77,20,22,tech,Bergen,250,1832.6
692,56,14,12,tech,Bergen,158,1320.2
693,34,8,9,tech,Bergen,61,614.04
694,77,17,22,tech,Bergen,154,1299.2
695,23,5,6,tech,Bergen,76,509.32
696,36,9,8,tech,Bergen,87,645.54
697,73,20,21,tech,Bergen,212,1643.88
698,71,18,17,tech,Bergen,153,1276.24
699,29,8,6,tech,Bergen,57,499.66
700,69,16,21,tech,Bergen,243,1751.12
701,37,10,11,tech,Bergen,132,917.56
702,41,11,12,tech,Bergen,126,842.24
703,50,12,13,tech,Bergen,142,1092
704,60,15,15,tech,Bergen,179,1335.6
705,30,8,9,tech,Bergen,64,572.46
706,66,15,18,tech,Bergen,154,1386
707,40,11,9,tech,Bergen,105,739.2
708,23,7,5,tech,Bergen,77,519.4
709,70,17,16,tech,Bergen,216,1542.94
710,77,20,22,tech,Bergen,157,1532.72
711,68,16,14,tech,Bergen,133,1097.6
712,33,9,9,tech,Bergen,100,792.54
713,34,8,7,tech,Bergen,100,775.18
714,64,17,15,tech,Bergen,183,1559.04
715,24,6,6,tech,Bergen,46,458.64
716,71,15,15,tech,Bergen,218,1696.8
717,31,6,8,tech,Bergen,67,630
718,40,9,9,tech,Bergen,127,974.4
719,49,14,10,tech,Bergen,119,950.46
720,36,9,7,tech,Bergen,91,829.92
721,38,9,11,tech,Bergen,93,657.72
722,65,14,19,tech,Bergen,193,1646.4
723,24,5,5,tech,Bergen,82,556.92
724,65,16,17,tech,Bergen,156,1522.92
725,73,16,18,tech,Bergen,164,1423.1
726,64,17,15,tech,Bergen,141,1209.6
727,36,10,10,tech,Bergen,76,674.24
728,79,19,19,tech,Bergen,185,1572.48
729,73,17,20,tech,Bergen,222,1586.2
730,27,7,6,tech,Bergen,64,560
731,39,11,11,tech,Bergen,104,982.1
732,73,16,18,tech,Bergen,190,1408.12
733,44,10,11,tech,Bergen,120,846.3
734,64,14,16,tech,Bergen,158,1408.12
735,37,9,9,tech,Bergen,76,685.3
736,45,12,9,tech,Bergen,132,1007.16
737,56,14,15,tech,Bergen,118,1166.2
738,54,16,13,tech,Bergen,145,1080.66
739,79,21,21,tech,Bergen,210,1643.18
740,29,6,9,tech,Bergen,67,554.4
741,79,22,23,tech,Bergen,203,1805.44
742,70,15,18,tech,Bergen,177,1470.84
743,79,20,23,tech,Bergen,225,1878.8
744,79,23,19,tech,Bergen,228,1660.12
745,44,10,9,tech,Bergen,100,784.98
746,64,14,14,tech,Bergen,145,1262.24
747,77,21,23,tech,Bergen,183,1592.36
748,78,17,18,tech,Bergen,211,1756.02
749,39,11,12,tech,Bergen,82,703.08
750,51,13,12,tech,Trondheim,129,1276.8
751,33,9,9,tech,Trondheim,81,642.6
752,57,16,15,tech,Trondheim,148,1207.36
753,55,15,14,tech,Trondheim,158,1117.2
754,44,13,12,tech,Trondheim,133,927.36
755,56,11,13,tech,Trondheim,141,1142.4
756,55,13,13,tech,Trondheim,117,1168.02
757,18,5,5,tech,Trondheim,49,329.28
758,57,13,14,tech,Trondheim,127,999.6
759,23,6,6,tech,Trondheim,84,573.3
760,17,4,5,tech,Trondheim,39,316.68
761,46,14,10,tech,Trondheim,124,950.6
762,59,14,15,tech,Trondheim,120,1034.88
763,42,12,9,tech,Trondheim,93,802.62
764,15,4,4,tech,Trondheim,29,280.14
765,18,5,4,tech,Trondheim,49,434.7
766,47,10,13,tech,Trondheim,112,960.4
767,38,11,9,tech,Trondheim,106,901.32
768,45,13,11,tech,Trondheim,118,985.32
769,32,6,7,tech,Trondheim,64,585.9
770,56,15,13,tech,Trondheim,155,1140.72
771,21,5,5,tech,Trondheim,69,468.72
772,44,10,12,tech,Trondheim,103,850.08
773,52,12,12,tech,Trondheim,171,1202.32
774,27,6,8,tech,Trondheim,61,591.22
775,52,14,12,tech,Trondheim,117,917.28
776,25,6,6,tech,Trondheim,49,466.2
777,18,4,5,tech,Trondheim,32,313.74
778,16,3,5,tech,Trondheim,47,342.72
779,19,5,5,tech,Trondheim,38,365.4
780,23,6,6,tech,Trondheim,65,445.9
781,48,11,11,tech,Trondheim,129,1019.2
782,17,4,4,tech,Trondheim,45,402.5
783,22,7,5,tech,Trondheim,68,471.24
784,49,14,12,tech,Trondheim,125,924
785,43,9,10,tech,Trondheim,108,894.04
786,60,18,15,tech,Trondheim,144,1249.92
787,42,11,9,tech,Trondheim,102,720.44
788,31,8,8,tech,Trondheim,63,532.98
789,18,5,4,tech,Trondheim,60,434.7
790,58,16,17,tech,Trondheim,146,1070.16
791,40,8,11,tech,Trondheim,119,842.52
792,23,5,5,tech,Trondheim,56,420.42
793,37,8,11,tech,Trondheim,83,689.92
794,16,5,4,tech,Trondheim,48,339.5
795,20,5,6,tech,Trondheim,56,390.6
796,23,7,7,tech,Trondheim,54,523.18
797,50,13,11,tech,Trondheim,126,1118.88
798,35,11,7,tech,Trondheim,85,786.52
799,25,6,7,tech,Trondheim,60,462.84
800,53,15,15,tech,Trondheim,154,1254.96
801,29,7,8,tech,Trondheim,92,714.56
802,27,6,7,tech,Trondheim,56,509.6
803,41,10,9,tech,Trondheim,102,940.8
804,46,11,11,tech,Trondheim,87,818.72
805,20,5,4,tech,Trondheim,45,397.88
806,28,8,7,tech,Trondheim,78,710.36
807,25,6,6,tech,Trondheim,58,424.76
808,44,12,10,tech,Trondheim,131,1016.4
809,53,16,13,tech,Trondheim,136,1090.6
810,26,8,7,tech,Trondheim,77,648.62
811,31,9,8,tech,Trondheim,75,752.64
812,37,8,11,tech,Trondheim,71,697.76
813,45,13,13,tech,Trondheim,90,834.96
814,36,10,8,tech,Trondheim,96,771.12
815,41,10,12,tech,Trondheim,73,723.24
816,32,6,7,tech,Trondheim,96,642.6
817,55,15,16,tech,Trondheim,146,1312.36
818,50,14,14,tech,Trondheim,139,1277.64
819,27,6,7,tech,Trondheim,70,604.8
820,29,6,6,tech,Trondheim,80,671.58
821,22,6,5,tech,Trondheim,52,406.56
822,16,4,4,tech,Trondheim,50,396.48
823,42,9,12,tech,Trondheim,89,793.8
824,36,10,9,tech,Trondheim,85,646.8
825,28,7,7,tech,Trondheim,88,693.84
826,41,9,10,tech,Trondheim,109,739.2
827,18,5,4,tech,Trondheim,50,340.2
828,39,8,11,tech,Trondheim,89,763.28
829,54,13,12,tech,Trondheim,118,917.98
830,42,10,11,tech,Trondheim,99,811.44
831,44,13,10,tech,Trondheim,143,1031.8
832,60,17,15,tech,Trondheim,152,1519.84
833,22,7,5,tech,Trondheim,70,537.88
834,53,15,15,tech,Trondheim,177,1301.44
835,45,9,12,tech,Trondheim,127,1081.08
836,53,12,12,tech,Trondheim,129,1013.32
837,32,6,7,tech,Trondheim,57,522.9
838,51,15,11,tech,Trondheim,120,1196.58
839,16,3,5,tech,Trondheim,35,299.04
840,48,13,12,tech,Trondheim,95,817.6
841,54,11,13,tech,Trondheim,131,950.04
842,58,15,16,tech,Trondheim,146,1158.78
843,21,5,6,tech,Trondheim,59,394.24
844,54,16,12,tech,Trondheim,117,998.76
845,45,10,12,tech,Trondheim,150,1031.8
846,54,12,13,tech,Trondheim,165,1128.12
847,18,5,4,tech,Trondheim,62,430.92
848,55,14,15,tech,Trondheim,171,1258.32
849,35,8,8,tech,Trondheim,90,721.14
850,55,14,11,tech,Trondheim,133,1108.8
851,35,10,10,tech,Trondheim,86,739.2
852,38,11,8,tech,Trondheim,116,853.86
853,29,6,6,tech,Trondheim,75,510.86
854,26,8,5,tech,Trondheim,70,546
855,18,4,5,tech,Trondheim,53,396.9
856,27,7,6,tech,Trondheim,70,632.8
857,49,13,11,tech,Trondheim,135,1134.42
858,17,5,4,tech,Trondheim,45,309.4
859,27,7,7,tech,Trondheim,77,671.58
860,17,5,5,tech,Trondheim,62,423.36
861,46,12,11,tech,Trondheim,146,1033.62
862,19,4,4,tech,Trondheim,55,427.14
863,32,8,9,tech,Trondheim,98,692.86
864,29,8,6,tech,Trondheim,63,626.08
865,54,14,14,tech,Trondheim,148,1044.68
866,48,13,12,tech,Trondheim,169,1216.18
867,26,5,6,tech,Trondheim,60,424.76
868,32,9,10,tech,Trondheim,71,621.18
869,59,12,15,tech,Trondheim,156,1420.72
870,36,9,9,tech,Trondheim,83,695.52
871,39,11,10,tech,Trondheim,99,722.4
872,34,10,9,tech,Trondheim,90,697.48
873,24,7,7,tech,Trondheim,62,526.68
874,59,16,12,tech,Trondheim,139,1327.62
875,57,12,17,tech,Trondheim,133,1240.12
876,50,10,14,tech,Trondheim,127,994.56
877,19,4,5,tech,Trondheim,33,333.2
878,20,4,6,tech,Trondheim,67,457.8
879,46,11,10,tech,Trondheim,114,891.1
880,19,6,5,tech,Trondheim,46,415.8
881,23,7,7,tech,Trondheim,60,595.7
882,19,5,5,tech,Trondheim,47,430.36
883,48,13,14,tech,Trondheim,141,1249.5
884,35,8,10,tech,Trondheim,122,845.88
885,59,15,17,tech,Trondheim,158,1401.4
886,20,4,5,tech,Trondheim,68,487.2
887,42,10,10,tech,Trondheim,105,902.72
888,23,5,6,tech,Trondheim,74,499.8
889,17,4,4,tech,Trondheim,34,308
890,16,4,4,tech,Trondheim,46,322.56
891,25,5,7,tech,Trondheim,44,424.76
892,39,9,8,tech,Trondheim,102,784
893,40,9,8,tech,Trondheim,98,774.06
894,38,11,8,tech,Trondheim,93,718.2
895,27,7,7,tech,Trondheim,57,522.34
896,17,5,5,tech,Trondheim,38,332.64
897,50,10,11,tech,Trondheim,82,815.08
898,46,10,13,tech,Trondheim,92,811.44
899,20,6,5,tech,Trondheim,59,516.46
900,19,4,5,tech,Trondheim,55,376.32
901,46,13,11,tech,Trondheim,135,1038.8
902,51,10,13,tech,Trondheim,150,1025.64
903,38,10,11,tech,Trondheim,89,685.58
904,39,9,10,tech,Trondheim,85,706.44
905,42,9,11,tech,Trondheim,89,711.76
906,51,12,15,tech,Trondheim,169,1124.76
907,50,15,12,tech,Trondheim,101,970.2
908,42,9,13,tech,Trondheim,118,1030.4
909,55,11,12,tech,Trondheim,153,1223.04
910,19,5,5,tech,Trondheim,53,377.58
911,35,8,10,tech,Trondheim,82,786.52
912,54,16,15,tech,Trondheim,163,1320.9
913,18,5,4,tech,Trondheim,41,396.9
914,33,9,7,tech,Trondheim,79,754.6
915,44,11,12,tech,Trondheim,106,928.62
916,47,11,13,tech,Trondheim,123,864.78
917,25,7,6,tech,Trondheim,69,505.4
918,21,5,4,tech,Trondheim,53,357
919,22,5,5,tech,Trondheim,73,524.16
920,25,5,8,tech,Trondheim,56,473.48
921,31,7,9,tech,Trondheim,104,756.7
922,21,5,4,tech,Trondheim,68,483
923,28,6,8,tech,Trondheim,74,670.32
924,45,13,11,tech,Trondheim,108,917.7
925,28,6,8,tech,Trondheim,85,593.88
926,35,10,9,tech,Trondheim,86,650.16
927,19,5,4,tech,Trondheim,42,403.76
928,35,8,9,tech,Trondheim,69,662.48
929,26,8,6,tech,Trondheim,48,459.2
930,17,4,4,tech,Trondheim,33,283.5
931,30,6,6,tech,Trondheim,94,682.08
932,29,8,6,tech,Trondheim,78,547.82
933,37,7,9,tech,Trondheim,96,875.56
934,28,8,6,tech,Trondheim,69,470.4
935,32,9,7,tech,Trondheim,106,752.64
936,48,12,13,tech,Trondheim,96,940.24
937,24,7,5,tech,Trondheim,80,564.48
938,30,7,9,tech,Trondheim,66,521.64
939,25,6,6,tech,Trondheim,64,574.98
940,37,8,8,tech,Trondheim,101,793.94
941,42,9,12,tech,Trondheim,98,943.74
942,45,10,13,tech,Trondheim,125,866.32
943,45,13,12,tech,Trondheim,131,1019.2
944,57,16,11,tech,Trondheim,148,1328.88
945,30,8,9,tech,Trondheim,101,690.9
946,35,8,11,tech,Trondheim,104,824.04
947,51,13,14,tech,Trondheim,182,1244.88
948,42,10,12,tech,Trondheim,92,896
949,21,6,6,tech,Trondheim,37,369.6
950,53,11,12,tech,Trondheim,143,1234.24
951,60,13,16,tech,Trondheim,126,1233.54
952,38,9,10,tech,Trondheim,89,893.76
953,22,6,6,tech,Trondheim,58,433.16
954,37,10,10,tech,Trondheim,92,694.26
955,23,7,5,tech,Trondheim,58,421.4
956,38,11,8,tech,Trondheim,85,821.94
957,52,13,13,tech,Trondheim,132,1201.2
958,32,8,9,tech,Trondheim,76,610.54
959,48,14,11,tech,Trondheim,100,838.04
960,21,5,6,tech,Trondheim,55,443.52
961,37,7,10,tech,Trondheim,132,899.64
962,51,11,12,tech,Trondheim,117,1098.16
963,23,7,6,tech,Trondheim,43,428.4
964,60,18,12,tech,Trondheim,170,1449
965,36,10,9,tech,Trondheim,104,870.1
966,24,5,7,tech,Trondheim,72,504
967,46,13,11,tech,Trondheim,134,1107.4
968,44,11,13,tech,Trondheim,103,818.72
969,51,14,10,tech,Trondheim,122,882
970,53,15,12,tech,Trondheim,141,1209.6
971,30,7,8,tech,Trondheim,92,730.8
972,29,6,8,tech,Trondheim,84,614.04
973,51,10,14,tech,Trondheim,122,924
974,20,5,5,tech,Trondheim,59,457.8
975,55,12,17,tech,Trondheim,138,1058.4
976,47,12,9,tech,Trondheim,86,771.12
977,56,12,13,tech,Trondheim,143,952.56
978,33,8,8,tech,Trondheim,71,665.42
979,31,8,9,tech,Trondheim,78,732.48
980,56,14,16,tech,Trondheim,159,1191.96
981,31,7,8,tech,Trondheim,93,663.32
982,50,13,14,tech,Trondheim,129,948.64
983,41,10,10,tech,Trondheim,88,768.6
984,50,14,15,tech,Trondheim,162,1249.78
985,20,5,5,tech,Trondheim,64,499.8
986,28,8,8,tech,Trondheim,81,591.36
987,45,13,13,tech,Trondheim,101,974.12
988,19,4,5,tech,Trondheim,55,411.6
989,22,5,6,tech,Trondheim,62,535.92
990,43,9,13,tech,Trondheim,113,982.8
991,39,9,9,tech,Trondheim,83,686.28
992,46,11,12,tech,Trondheim,140,1139.88
993,43,10,9,tech,Trondheim,90,746.48
994,59,13,15,tech,Trondheim,160,1364.16
995,19,5,6,tech,Trondheim,44,382.2
996,28,7,8,tech,Trondheim,59,583.94
997,16,4,4,tech,Trondheim,45,376.32
998,21,6,5,tech,Trondheim,54,362.88
999,46,10,10,tech,Trondheim,155,1034.88
1000,61,31,12,finance,Oslo,110,1102.4
1001,55,24,15,finance,Oslo,157,1052.8
1002,52,23,11,finance,Oslo,111,928.8
1003,49,20,12,finance,Oslo,115,931.5
1004,46,21,12,finance,Oslo,100,837.4
1005,80,48,18,finance,Oslo,186,1314
1006,105,45,27,finance,Oslo,285,1947
1007,100,45,21,finance,Oslo,253,1909
1008,92,44,20,finance,Oslo,255,1840.8
1009,57,29,12,finance,Oslo,86,842.8
1010,112,61,27,finance,Oslo,336,2340
1011,90,39,22,finance,Oslo,208,1630.8
1012,51,21,13,finance,Oslo,134,935
1013,116,68,30,finance,Oslo,341,2503.8
1014,58,32,14,finance,Oslo,129,904.8
1015,119,68,26,finance,Oslo,276,1917
1016,88,37,21,finance,Oslo,166,1460
1017,47,20,10,finance,Oslo,126,893.2
1018,88,52,23,finance,Oslo,214,1711.5
1019,82,45,22,finance,Oslo,192,1519.8
1020,77,39,22,finance,Oslo,173,1587
1021,85,50,17,finance,Oslo,196,1550.4
1022,83,36,20,finance,Oslo,204,1403.9
1023,119,71,25,finance,Oslo,282,2429.5
1024,76,44,22,finance,Oslo,172,1675.6
1025,45,25,13,finance,Oslo,96,946.2
1026,70,30,15,finance,Oslo,131,1035
1027,119,71,32,finance,Oslo,193,1931.4
1028,65,33,18,finance,Oslo,113,1078.8
1029,77,38,21,finance,Oslo,207,1441.6
1030,66,36,16,finance,Oslo,157,1321.6
1031,75,31,21,finance,Oslo,115,1092.2
1032,76,33,19,finance,Oslo,165,1536
1033,98,54,25,finance,Oslo,209,2035.5
1034,115,48,32,finance,Oslo,188,1638
1035,106,47,22,finance,Oslo,160,1505
1036,55,25,14,finance,Oslo,121,1034
1037,114,46,24,finance,Oslo,293,1968.8
1038,115,58,23,finance,Oslo,214,1901.2
1039,61,27,14,finance,Oslo,103,989.4
1040,78,37,23,finance,Oslo,169,1366.2
1041,109,55,22,finance,Oslo,186,1841.4
1042,68,29,18,finance,Oslo,106,1058
1043,115,69,26,finance,Oslo,313,2121
1044,88,36,25,finance,Oslo,185,1385.7
1045,85,51,18,finance,Oslo,172,1247.4
1046,81,41,19,finance,Oslo,182,1311.3
1047,77,44,19,finance,Oslo,178,1596
1048,80,39,21,finance,Oslo,140,1302
1049,58,34,12,finance,Oslo,93,832
1050,70,33,18,finance,Oslo,114,980.1
1051,97,46,26,finance,Oslo,200,1926.6
1052,85,48,21,finance,Oslo,173,1401.4
1053,104,61,25,finance,Oslo,184,1672
1054,113,48,26,finance,Oslo,243,1664.3
1055,85,51,20,finance,Oslo,210,1700.4
1056,82,41,21,finance,Oslo,214,1526.4
1057,105,50,24,finance,Oslo,228,1825.8
1058,70,29,18,finance,Oslo,138,994.5
1059,96,49,22,finance,Oslo,273,1853.7
1060,111,57,30,finance,Oslo,312,2376
1061,84,39,23,finance,Oslo,252,1752
1062,88,45,21,finance,Oslo,175,1247.4
1063,97,39,22,finance,Oslo,138,1327.2
1064,120,62,28,finance,Oslo,252,2373
1065,75,35,19,finance,Oslo,196,1509.3
